link,title,prix,payment_method,latitude,longitude,address,statut_marche,Nombre de pièces,Nombre de chambres,Nombre salles de bain,m²,Surface constructible (m²),Année/Mois de Construction,Nombre d'étages,Nombre de WC,Balcon,Parking,Buanderie,Chauffage au sol,Cuisine,Meublé,Est,Centre-ville,Parc à proximité,Près de l'aéroport,Près de l'autoroute,Près de l'hôpital,Près des commerces,Près des écoles,Près des restaurants,Près des transports en commun,Près du centre médical,Surface Terrain (m²),Places de parking,Etage,Air Conditionné,Garage,Terrasse,ADSL,Cheminée,***Marble floor***,Baie vitrée,Closed Kitchen,Cuisine équipée,Cuisine/Salle à manger,Dressing,Hall d'entrée,Pièce de rangement,Salle de bains privative,Split Air Conditioning,Vide,Habitation,Près de la crèche,Sans vis-à-vis,Vue dégagée,Vue sur lac,Méditerranéen,Jardin,Piscine,Système de sécurité,Chauffage Central,Cuisine intégrée,Aluminum Window Frames,Built-In Wardrobes,Équipements inclus,Open Plan Kitchen,Smart Home Technology,VMC,Nord-est,Près de la mosquée,Près des arenas sportives,Près du métro,Près d'un parc pour enfants,Résidence privée,Sur route peu fréquentée,Contemporain,Moderne,Four à barbecue,Ascenseur,Rénové,Système d'alarme,Terrasse sur le toit,Accès d'internet à haut débit (Fibre optique),Camera de sécurité,Dishwasher,Microwave,vestiaire privé,Carpet,Sud-est,Système de surveillance,Près de la plage,Vue sur mer,Ancien,Neuf,Golf Course,Près d'un golf,View - Golf Course,Plage,Banlieue,Art moderne,Travaux à prévoir,En bordure de forêt,Luxury finish,Année de construction,Jacuzzi,24/7 Securité,Sur route fréquentée,Double Glass Window,Partiellement meublé,Près de la gare,Piscine extérieure,Zone commerciale,Salle de jeux,Piscine intérieure
https://www.remax.com.tn/fr-tn/biens/villa/location/gammarth/1048004051-29,Villa - Location - Gammarth Tunis Tunisie,"7,500 TND",[Par an + Charges],,,Gammarth - Tunis - Tunisie,,7,6,4,,,,,6,,,,,,,,,,,,,,,,,,,5,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/triplex/location/la-soukra/1048044003-85,Triplex - Location - La Soukra Ariana Tunisie,"4,200 TND",[Mensuellement],36.8791039,10.2656209,La Soukra - Ariana - Tunisie,Nouveau sur le marché,5,4,2,200,,,,1,,1.0,1.0,,1.0,1.0,,,1.0,,,1.0,1.0,1.0,,1.0,,,2,,1.0,1.0,,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,,,1.0,,1.0,,,1.0,,1.0,,,,,1.0,,,,,,1.0,1.0,,,,,,,1.0,,,,,,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,1.0,1.0,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/gammarth/1048007055-13,Villa - Location - Gammarth Tunis Tunisie,"6,000 TND",[Mensuellement],,,Gammarth - Tunis - Tunisie,Nouveau sur le marché,7,6,3,700,500,,1,1,1.0,1.0,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,Duplex,,1.0,1.0,,,,,,1.0,1.0,1.0,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,1.0,,,1.0,,1.0,,,1.0,1.0,,1.0,,,,1.0,1.0,,,1.0,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/djerba-midoun/1048030008-135,Villa - Location - Djerba - Midoun Médenine Tunisie,"2,500 TND",[Mensuellement],33.8462752,10.9874577,Djerba - Midoun - Djerba - Midoun - Médenine - Tunisie,Excellente valeur,4,3,2,400,190,2021/01,1,2,1.0,1.0,,,1.0,1.0,,,1.0,,,,1.0,,1.0,,,400,1,,1.0,,1.0,,,,,,1.0,1.0,1.0,,,1.0,,,1.0,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,,1.0,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,1.0,1.0,,
https://www.remax.com.tn/fr-tn/biens/villa/location/el-menzah-9/1048005005-187,Villa - Location - El Menzah 9 Tunis Tunisie,"10,000 TND",[Par an + Charges],36.847088,10.1516944,El Menzah 9 - El Menzah 9 - Tunis - Tunisie,Nouveau sur le marché,7,5,4,,,,,6,,,1.0,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,1.0,,1.0,,,1.0,1.0,1.0,,,,1.0,,,,,,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0
https://www.remax.com.tn/fr-tn/biens/duplex/location/les-berges-du-lac-1/1048004032-48,Duplex - Location - Les berges du lac 1 Tunis Tunisie,"2,300 TND",[Mensuellement],36.8396823,10.2466798,Les berges du lac 1 - Tunis - Tunisie,Excellente valeur,4,3,1,140,140,2016/01,1,1,,,,,,1.0,,,,,,,,,,,,140,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/mutuelle-ville/1048044001-239,Villa - Location - Mutuelle Ville Tunis Tunisie,"6,500 TND",[Mensuellement],36.8324058,10.1745278,Mutuelle Ville - Tunis - Tunisie,Excellente valeur,10,5,4,520,,2025/04,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/lac-2-cite-les-pins/2070/1048004061-8,Villa - Location - Lac 2 Cité Les Pins Tunis Tunisie,"7,000 TND",[Par an + Charges],,,2070 - Lac 2 Cité Les Pins - Tunis - Tunisie,Nouveau sur le marché,6,5,3,430,420,,2,4,,,,,,1.0,,,,,,,,,,,,,1,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/el-menzah-4/1004/1048038030-4,Villa - Location - El Menzah 4 Tunis Tunisie,"1,500 TND",[Mensuellement],36.83999593,10.17737391,El Menzah 4 - 1004 - El Menzah 4 - Tunis - Tunisie,Nouveau sur le marché,2,1,2,100,,,,2,,,1.0,,1.0,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,Rez-de-chaussée de maison/de villa,1.0,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/duplex/location/jardins-de-carthage/1048044003-86,Duplex - Location - Jardins de Carthage Tunis Tunisie,"3,500 TND",[Mensuellement],,,Jardins de Carthage - Tunis - Tunisie,LOUÉ,5,,,,500,2016/01,,,,,,,,,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/la-marsa/1048032024-2,Villa - Location - La Marsa Tunis Tunisie,"8,000 TND",[Trimestriel],,,La Marsa - Tunis - Tunisie,,,,,,980,,,,1.0,,,,,,,,,,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,1.0,,,,,,,,1.0,1.0,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/sidi-bou-said/2026/1048004031-79,Villa - Location - Sidi Bou Said Tunis Tunisie,"12,000 TND",[Mensuellement],36.8698325,10.3413691,2026 - Sidi Bou Said - Tunis - Tunisie,Nouveau sur le marché,,,,300,250,2023/01,,,,,1.0,,1.0,1.0,,,1.0,,,,1.0,,1.0,1.0,,,,,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/ennasr-1-2/1048044001-218,Villa - Location - Ennasr 1-2 Ariana Tunisie,"2,600 TND",[Mensuellement],36.8583081,10.1675245,Ennasr 1-2 - Ariana - Tunisie,Excellente valeur,7,4,2,350,,1998/05,,1,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/gammarth/golf-course-de-gammarth/1048004031-73,Villa - Location - Gammarth Tunis Tunisie,"6,500 TND",[Mensuellement],36.91467841,10.27689485,Golf Course de Gammarth - Gammarth - Tunis - Tunisie,LOUÉ,6,4,2,"1,000",250,,,3,1.0,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/djerba-midoun/1048030008-126,Villa - Location - Djerba - Midoun Médenine Tunisie,"3,500 TND",[Mensuellement],33.7754716,10.9580947,Djerba - Midoun - Djerba - Midoun - Médenine - Tunisie,Excellente valeur,,3,3,,,,1,,,,,,,1.0,,,,,,,,,,,,,1,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/djerba-midoun/4116/1048030008-125,Villa - Location - Djerba - Midoun Médenine Tunisie,"2,500 TND",[Par mois + Charges],33.7754716,10.9580947,Djerba - Midoun - 4116 - Djerba - Midoun - Médenine - Tunisie,Excellente valeur,4,3,3,700,220,2017/01,1,3,1.0,1.0,,,,1.0,,,,,,,1.0,,,,,700,1,,,1.0,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/duplex/location/gammarth/1048007110-192,Duplex - Location - Gammarth Tunis Tunisie,"3,000 TND",[Mensuellement],36.9173042,10.2852532,Gammarth - Tunis - Tunisie,LOUÉ,6,4,3,,200,2024/02,,3,,,,,,,,,,,,,,,,,,200,,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/djerba-midoun/1048030008-112,Villa - Location - Djerba - Midoun Médenine Tunisie,"1,600 TND",[Mensuellement],,,Djerba - Midoun - Djerba - Midoun - Médenine - Tunisie,Excellente valeur,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/duplex/location/la-marsa/1048040003-45,Duplex - Location - La Marsa Tunis Tunisie,"3,700 TND",[Mensuellement],36.8891165,10.3222671,La Marsa - Tunis - Tunisie,Excellente valeur,6,5,2,300,250,2024/11,1,1,,,,,,,,,,,,,,,,,,300,,1,1.0,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/la-soukra/1048004003-640,Villa - Location - La Soukra Ariana Tunisie,"5,500 TND",[Mensuellement],36.86901255,10.28670599,La Soukra- La Soukra - La Soukra - Ariana - Tunisie,Nouveau sur le marché,5,4,3,,,2014/08,,3,,,,,1.0,,,,1.0,1.0,1.0,,,1.0,,1.0,,,,,1.0,,1.0,,,,,,1.0,1.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/gammarth/1048034001-32,Villa - Location - Gammarth Tunis Tunisie,"6,000 TND",[Par mois + Charges],36.9173042,10.2852532,Gammarth - Tunis - Tunisie,LOUÉ,8,6,5,750,400,,,2,,,,,,1.0,,,,,,,,,,,,,1,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/duplex/location/gammarth/1048032020-16,Duplex - Location - Gammarth Tunis Tunisie,"4,500 TND",[Par an + Charges],36.9173042,10.2852532,Gammarth - Tunis - Tunisie,Nouveau sur le marché,5,3,2,,100,2000/12,,2,1.0,,,,1.0,,,,,,,,,,1.0,,,233,,,,,1.0,,,,,,1.0,,,,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/gammarth/1048004011-236,Villa - Location - Gammarth Tunis Tunisie,Nous consulter,,36.89421,10.309751,Gammarth - Tunis - Tunisie,,5,4,3,400,,,2,4,,,,,,1.0,,,,,,,,,,,,"1,050",6,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,2000,,,,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/carthage/1048004044-38,Villa - Location - Carthage Tunis Tunisie,"5,000 TND",[Par an + Charges],36.8625853,10.3329494,Carthage - Tunis - Tunisie,Nouveau sur le marché,3,2,2,,,,1,3,,,,,1.0,1.0,,,,,,,,,,,,,1,Maison/Maisonnette,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,,,1.0,,,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,,,,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,
https://www.remax.com.tn/fr-tn/biens/villa/location/gammarth/1048004051-29,Villa - Location - Gammarth Tunis Tunisie,"7,500 TND",[Par an + Charges],,,Gammarth - Tunis - Tunisie,,7,6,4,,,,,6,,,,,,,,,,,,,,,,,,,5,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
